symbol,frequency
i,1
m,1
p,1
o,1
r,1
t,1
 ,1
p,1
a,1
n,1
d,1
a,1
s,1
 ,1
a,1
s,1
 ,1
p,1
d,1
"
",3
d,1
e,1
f,1
 ,1
e,1
n,1
c,1
o,1
d,1
e,1
(,1
i,1
n,1
p,1
",",1
o,1
u,1
t,1
),1
:,1
"
",1
 ,4
#,1
r,1
e,1
a,1
d,1
 ,1
d,1
a,1
t,1
a,1
"
",1
 ,4
w,1
i,1
t,1
h,1
 ,1
o,1
p,1
e,1
n,1
(,1
i,1
n,1
p,1
),1
 ,1
a,1
s,1
 ,1
f,1
:,1
"
",1
 ,8
c,1
o,1
n,1
t,1
e,1
n,1
t,1
 ,1
=,1
 ,1
f,1
.,1
r,1
e,1
a,1
d,1
l,1
i,1
n,1
e,1
s,1
(,1
),1
"
",1
 ,4
c,1
o,1
n,1
t,1
e,1
n,1
t,1
 ,1
=,1
 ,1
',2
.,1
j,1
o,1
i,1
n,1
(,1
c,1
o,1
n,1
t,1
e,1
n,1
t,1
),1
"
",2
 ,4
i,1
f,1
 ,1
c,1
o,1
n,1
t,1
e,1
n,1
t,1
 ,1
=,2
 ,1
',2
:,1
"
",1
 ,8
r,1
e,1
t,1
u,1
r,1
n,1
"
",2
 ,4
#,1
i,1
n,1
i,1
t,1
i,1
a,1
l,1
"
",1
 ,4
c,1
u,1
r,2
_,1
s,1
y,1
m,1
 ,1
=,1
 ,1
',2
"
",1
 ,4
s,1
y,1
m,1
 ,2
=,1
 ,1
[,1
],1
 ,1
#,1
s,1
y,1
m,1
b,1
o,1
l,1
"
",1
 ,4
f,1
r,1
e,1
 ,1
=,1
 ,1
[,1
],1
 ,1
#,1
f,1
r,1
e,1
q,1
u,1
e,1
n,1
c,1
y,1
',1
"
",2
 ,4
#,1
c,1
o,1
m,1
p,1
r,1
e,1
s,2
 ,1
d,1
a,1
t,1
a,1
"
",1
 ,4
f,1
o,1
r,1
 ,1
c,1
 ,1
i,1
n,1
 ,1
c,1
o,1
n,1
t,1
e,1
n,1
t,1
:,1
"
",1
 ,8
i,1
f,1
 ,1
c,1
u,1
r,2
_,1
s,1
y,1
m,1
 ,1
!,1
=,1
 ,1
c,1
 ,1
o,1
r,1
 ,1
f,1
r,1
e,1
[,1
-,1
1,1
],1
 ,1
=,2
 ,1
1,1
5,1
:,1
"
",1
 ,12
s,1
y,1
m,1
.,1
a,1
p,2
e,1
n,1
d,1
(,1
c,1
),1
"
",1
 ,12
f,1
r,1
e,1
.,1
a,1
p,2
e,1
n,1
d,1
(,1
1,1
),1
"
",1
 ,12
c,1
u,1
r,2
_,1
s,1
y,1
m,1
 ,1
=,1
 ,1
c,1
"
",1
 ,8
e,1
l,1
s,1
e,1
:,1
"
",1
 ,12
f,1
r,1
e,1
[,1
-,1
1,1
],1
+,1
=,1
1,1
"
",2
 ,4
#,1
s,1
a,1
v,1
e,1
 ,1
d,1
a,1
t,1
a,1
 ,1
c,1
o,1
m,1
p,1
r,1
e,1
s,2
e,1
d,1
"
",1
 ,4
c,1
o,1
m,1
p,1
r,1
e,1
s,2
e,1
d,1
 ,1
=,1
 ,1
{,1
',1
s,1
y,1
m,1
b,1
o,1
l,1
',1
 ,1
:,1
 ,1
s,1
y,1
m,1
",",1
 ,1
',1
f,1
r,1
e,1
q,1
u,1
e,1
n,1
c,1
y,1
',1
:,1
 ,1
f,1
r,1
e,1
},1
"
",1
 ,4
d,1
f,1
 ,1
=,1
 ,1
p,1
d,1
.,1
D,1
a,1
t,1
a,1
F,1
r,1
a,1
m,1
e,1
(,1
c,1
o,1
m,1
p,1
r,1
e,1
s,2
e,1
d,1
),1
"
",1
 ,4
d,1
f,1
