symbol,frequency
/,2
#,1
d,1
e,1
f,1
i,1
n,1
e,1
 ,1
_,1
W,1
I,1
N,1
3,1
2,1
_,1
W,1
I,1
N,2
T,1
 ,1
0,1
x,1
0,1
5,1
0,2
"
",2
#,1
d,1
e,1
f,1
i,1
n,1
e,1
 ,1
_,1
W,1
I,1
N,1
3,1
2,1
_,1
W,1
I,1
N,2
T,1
 ,1
0,1
x,1
0,1
5,1
0,2
"
",2
#,1
i,1
n,1
c,1
l,1
u,1
d,1
e,1
 ,1
<,1
w,1
i,1
n,1
d,1
o,1
w,1
s,1
.,1
h,1
>,1
"
",1
#,1
i,1
n,1
c,1
l,1
u,1
d,1
e,1
 ,1
<,1
i,1
o,1
s,1
t,1
r,1
e,1
a,1
m,1
>,1
"
",1
#,1
i,1
n,1
c,1
l,1
u,1
d,1
e,1
 ,1
<,1
f,1
s,1
t,1
r,1
e,1
a,1
m,1
>,1
"
",1
#,1
i,1
n,1
c,1
l,1
u,1
d,1
e,1
 ,1
<,1
s,1
t,1
d,1
i,1
o,1
.,1
h,1
>,1
"
",1
#,1
i,1
n,1
c,1
l,1
u,1
d,1
e,1
 ,1
<,1
s,1
t,1
d,1
l,1
i,1
b,1
.,1
h,1
>,1
"
",1
#,1
i,1
n,1
c,1
l,1
u,1
d,1
e,1
 ,1
<,1
c,1
o,1
n,1
i,1
o,1
.,1
h,1
>,1
"
",2
v,1
o,1
i,1
d,1
 ,1
m,1
y,1
L,1
i,1
n,1
e,1
(,1
i,1
n,1
t,1
 ,1
x,1
1,1
",",1
 ,1
i,1
n,1
t,1
 ,1
y,1
1,1
",",1
 ,1
i,1
n,1
t,1
 ,1
x,1
2,1
",",1
 ,1
i,1
n,1
t,1
 ,1
y,1
2,1
",",1
C,1
O,1
L,1
O,1
R,2
E,1
F,1
 ,1
l,1
i,1
n,1
e,1
C,1
o,1
l,1
o,1
r,1
),1
"
",1
{,1
"
",2
	,1
H,1
W,1
N,1
D,1
 ,1
c,1
o,1
n,1
s,1
o,1
l,1
e,1
_,1
h,1
a,1
n,1
d,1
l,1
e,1
 ,1
=,1
 ,1
G,1
e,1
t,1
C,1
o,1
n,1
s,1
o,1
l,1
e,1
W,1
i,1
n,1
d,1
o,1
w,1
(,1
),1
;,1
"
",1
 ,4
H,1
D,1
C,1
 ,1
d,1
e,1
v,1
i,1
c,1
e,1
_,1
c,1
o,1
n,1
t,1
e,1
x,1
t,1
 ,1
=,1
 ,1
G,1
e,1
t,1
D,1
C,1
(,1
c,1
o,1
n,1
s,1
o,1
l,1
e,1
_,1
h,1
a,1
n,1
d,1
l,1
e,1
),1
;,1
"
",2
 ,4
/,2
c,1
h,1
a,1
n,1
g,1
e,1
 ,1
t,1
h,1
e,1
 ,1
c,1
o,1
l,1
o,1
r,1
 ,1
b,1
y,1
 ,1
c,1
h,1
a,1
n,1
g,1
i,1
n,1
g,1
 ,1
t,1
h,1
e,1
 ,1
v,1
a,1
l,1
u,1
e,1
s,1
 ,1
i,1
n,1
 ,1
R,1
G,1
B,1
 ,1
(,1
f,1
r,1
o,1
m,1
 ,1
0,1
-,1
2,1
5,2
),1
"
",1
	,1
H,1
P,1
E,1
N,1
 ,1
p,1
e,1
n,1
 ,1
=,1
C,1
r,1
e,1
a,1
t,1
e,1
P,1
e,1
n,1
(,1
P,1
S,1
_,1
S,1
O,1
L,1
I,1
D,1
",",1
2,1
",",1
l,1
i,1
n,1
e,1
C,1
o,1
l,1
o,1
r,1
),1
;,1
 ,1
/,2
2,1
 ,1
i,1
s,1
 ,1
t,1
h,1
e,1
 ,1
w,1
i,1
d,1
t,1
h,1
 ,1
o,1
f,1
 ,1
t,1
h,1
e,1
 ,1
p,1
e,1
n,1
"
",1
 ,4
S,1
e,1
l,1
e,1
c,1
t,1
O,1
b,1
j,1
e,1
c,1
t,1
(,1
d,1
e,1
v,1
i,1
c,1
e,1
_,1
c,1
o,1
n,1
t,1
e,1
x,1
t,1
",",1
p,1
e,1
n,1
),1
;,1
"
",1
