symbol,frequency
C,1
a,1
s,1
e,1
s,1
 ,1
o,1
f,1
 ,1
C,1
o,1
v,1
i,1
d,1
-,1
1,1
9,1
 ,1
p,1
a,1
s,2
e,1
d,1
 ,1
2,1
0,1
 ,1
m,1
i,1
l,2
i,1
o,1
n,1
 ,1
t,1
h,1
i,1
s,1
 ,1
w,1
e,2
k,1
 ,1
a,1
n,1
d,1
 ,1
o,1
v,1
e,1
r,1
 ,1
1,1
6,1
4,1
",",1
5,1
0,2
 ,1
p,1
e,1
o,1
p,1
l,1
e,1
 ,1
h,1
a,1
v,1
e,1
 ,1
d,1
i,1
e,1
d,1
 ,1
f,1
r,1
o,1
m,1
 ,1
t,1
h,1
e,1
 ,1
i,1
n,1
f,1
e,1
c,1
t,1
i,1
o,1
n,1
 ,1
i,1
n,1
 ,1
t,1
h,1
e,1
 ,1
U,1
n,1
i,1
t,1
e,1
d,1
 ,1
S,1
t,1
a,1
t,1
e,1
s,1
.,1
 ,1
T,1
h,1
e,1
 ,1
m,1
a,1
d,1
 ,1
r,1
u,1
s,1
h,1
 ,1
t,1
o,1
 ,1
d,1
e,1
v,1
e,1
l,1
o,1
p,1
",",1
 ,1
t,1
e,1
s,1
t,1
",",1
 ,1
a,1
n,1
d,1
 ,1
d,1
i,1
s,1
t,1
r,1
i,1
b,1
u,1
t,1
e,1
 ,1
a,1
 ,1
v,1
a,1
c,2
i,1
n,1
e,1
 ,1
i,1
s,1
 ,1
o,1
n,1
g,1
o,1
i,1
n,1
g,1
 ,1
a,1
n,1
d,1
 ,1
h,1
i,1
g,1
h,1
 ,1
s,1
t,1
a,1
k,1
e,1
s,1
.,1
 ,1
W,1
h,1
i,1
l,1
e,1
 ,1
t,1
h,1
e,1
r,1
e,1
’,1
s,1
 ,1
n,1
o,1
 ,1
a,1
p,2
r,1
o,1
v,1
e,1
d,1
 ,1
v,1
a,1
c,2
i,1
n,1
e,1
 ,1
f,1
o,1
r,1
 ,1
A,1
m,1
e,1
r,1
i,1
c,1
a,1
n,1
 ,1
u,1
s,1
e,1
 ,1
(,1
R,1
u,1
s,2
i,1
a,1
 ,1
s,1
a,1
y,1
s,1
 ,1
i,1
t,1
 ,1
h,1
a,1
s,1
 ,1
a,1
p,2
r,1
o,1
v,1
e,1
d,1
 ,1
a,1
 ,1
v,1
a,1
c,2
i,1
n,1
e,1
",",1
 ,1
b,1
u,1
t,1
 ,1
s,1
c,1
i,1
e,1
n,1
t,1
i,1
s,1
t,1
s,1
 ,1
a,1
r,1
e,1
 ,1
s,1
k,1
e,1
p,1
t,1
i,1
c,1
a,1
l,1
 ,1
o,1
f,1
 ,1
i,1
t,1
s,1
 ,1
s,1
a,1
f,1
e,1
t,1
y,1
 ,1
a,1
n,1
d,1
 ,1
e,1
f,2
e,1
c,1
t,1
i,1
v,1
e,1
n,1
e,1
s,2
),1
",",1
 ,1
t,1
h,1
e,1
r,1
e,1
 ,1
a,1
r,1
e,1
 ,1
a,1
l,1
r,1
e,1
a,1
d,1
y,1
 ,1
q,1
u,1
e,1
s,1
t,1
i,1
o,1
n,1
s,1
 ,1
a,1
b,1
o,1
u,1
t,1
 ,1
w,1
h,1
e,1
t,1
h,1
e,1
r,1
 ,1
e,1
n,1
o,1
u,1
g,1
h,1
 ,1
p,1
e,1
o,1
p,1
l,1
e,1
 ,1
w,1
i,1
l,2
 ,1
g,1
e,1
t,1
 ,1
t,1
h,1
e,1
 ,1
v,1
a,1
c,2
i,1
n,1
e,1
 ,1
t,1
o,1
 ,1
g,1
a,1
i,1
n,1
 ,1
p,1
o,1
p,1
u,1
l,1
a,1
t,1
i,1
o,1
n,1
-,1
w,1
i,1
d,1
e,1
 ,1
p,1
r,1
o,1
t,1
e,1
c,1
t,1
i,1
o,1
n,1
.,1
 ,1
T,1
h,1
e,1
 ,1
c,1
o,1
n,1
c,1
e,1
r,1
n,1
s,1
 ,1
a,1
r,1
e,1
 ,1
v,1
a,1
l,1
i,1
d,1
",",1
 ,1
b,1
u,1
t,1
 ,1
w,1
h,1
i,1
l,1
e,1
 ,1
m,1
a,1
n,1
y,1
 ,1
h,1
e,1
a,1
d,1
l,1
i,1
n,1
e,1
s,1
 ,1
h,1
a,1
v,1
e,1
 ,1
l,1
a,1
m,1
e,1
n,1
t,1
e,1
d,1
 ,1
t,1
h,1
e,1
 ,1
n,1
u,1
m,1
b,1
e,1
r,1
 ,1
o,1
f,1
 ,1
A,1
m,1
e,1
r,1
i,1
c,1
a,1
n,1
s,1
 ,1
w,1
h,1
o,1
 ,1
s,1
a,1
y,1
 ,1
t,1
h,1
e,1
y,1
 ,1
w,1
o,1
n,1
’,1
t,1
 ,1
g,1
e,1
t,1
 ,1
v,1
a,1
c,2
i,1
n,1
a,1
t,1
e,1
d,1
",",1
 ,1
a,1
 ,1
c,1
l,1
o,1
s,1
e,1
r,1
 ,1
l,1
o,2
k,1
 ,1
a,1
t,1
 ,1
t,1
h,1
e,1
 ,1
d,1
a,1
t,1
a,1
 ,1
r,1
e,1
v,1
e,1
a,1
l,1
s,1
 ,1
a,1
 ,1
m,1
o,1
r,1
e,1
 ,1
e,1
n,1
c,1
o,1
u,1
r,1
a,1
g,1
i,1
n,1
g,1
 ,1
s,1
t,1
o,1
r,1
y,1
.,1
"
",1
V,1
a,1
c,2
i,1
n,1
e,1
 ,1
h,1
e,1
s,1
i,1
t,1
a,1
n,1
c,1
y,1
 ,1
i,1
n,1
 ,1
t,1
h,1
e,1
 ,1
U,1
n,1
i,1
t,1
e,1
d,1
 ,1
S,1
t,1
a,1
t,1
e,1
s,1
 ,1
i,1
s,1
 ,1
h,1
i,1
g,1
h,1
e,1
r,1
 ,1
t,1
h,1
a,1
n,1
 ,1
i,1
t,1
 ,1
h,1
a,1
s,1
 ,1
