keys,values
0,P
1, 
2,S
3,K
4,k
5,m
6,:
7,.
8,5
9,s
10,n
11,l
12,f
13,)
14,r
15,i
16,u
17,E
18,H
19,”
20,t
21,I
22,c
23,w
24,x
25,0
26,o
27,"
"
28,C
29,d
30,J
31,e
32,L
33,M
34,N
35,T
36,q
37,A
38,O
39,b
40,…
41,g
42,—
43,“
44,6
45,G
46,2
47,j
48,?
49,-
50,h
51,’
52,","
53,a
54,!
55,B
56,3
57,v
58,p
59,1
60,4
61,9
62,F
63,z
64,W
65,(
66,y
67,Pi
68,ic
69,ct
70,tu
71,ur
72,re
73,e 
74, a
75,a 
76, m
77,ma
78,at
79,th
80,he
81,em
82,mat
83,ti
84,ici
85,ia
86,an
87,n.
88,. 
89, W
90,Wh
91,ha
92,at 
93, d
94,do
95,o 
96, y
97,yo
98,ou
99,u 
100, s
101,se
102,ee
103,e?
104,"?
"
105,"
I"
106,I’
107,’l
108,ll
109,l 
110, c
111,co
112,on
113,nj
114,ju
115,ure
116,e u
117,up
118,p 
119, a 
120, p
121,po
122,op
123,pu
124,ul
125,la
126,ar
127,r 
128, i
129,im
130,mag
131,ge
132,e.
133,. I
134,It
135,t’
136,’s
137,s 
138, l
139,lat
140,te
141,e a
142,at n
143,ni
144,ig
145,gh
146,ht
147,t.
148,. A
149,A 
150, f
151,fi
152,igu
153,ure 
154, is
155,s h
156,hu
157,un
158,nc
159,ch
160,hed
161,d 
162, o
163,ov
164,ve
165,er
166,r a
167,a d
168,de
169,es
170,sk
171,k 
172, sc
173,cr
174,ri
175,ib
176,bb
177,bl
178,li
179,in
180,ng
181,g 
182, in
183,nt
184,to
185,o a
186,a n
187,no
188,ot
189,teb
190,bo
191,oo
192,ok
193,k.
194,. T
195,Th
196,he 
197, r
198,ro
199,oom
200,m 
201, sm
202,me
203,el
204,lls
205,s l
206,lik
207,ke
208,e g
209,gr
210,ra
211,ap
212,ph
213,hi
214,it
215,te 
216, du
217,us
218,st
219,"t,"
220,", "
221, e
222,era
223,as
224,ser
225,r s
226,sh
227,hav
228,vi
229,ing
230,gs
231,s a
232,and
233,d b
234,bod
235,dy
236,y 
237, od
238,dor
239,r.
240,. N
241,Nu
242,um
243,mb
244,be
245,ers
246,s an
247,nd
248,d s
249,sy
250,ym
251,mbo
252,ol
253,ls
254,s g
255,gl
256,le
257,ea
258,am
259,m i
260,in 
261, t
262,the
263,e l
264,lam
265,mp
266,pl
267,lig
268,ght
269,"t, "
270, an
271,nd 
272, a c
273,ca
274,al
275,lc
276,cu
277,ula
278,ato
279,or
280,r si
281,its
282,s i
283,id
284,dl
285,le 
286, n
287,ne
288,ear
289,rb
290,by
291,y t
292,tow
293,we
294,eri
295,ing 
296, te
297,ex
298,xt
299,tb
300,boo
301,oks
302,s.
303,".
"
304,"
It"
305,t’s
306,s n
307,not
308,t 
309, an 
310, en
311,nti
312,ir
313,rel
314,ly
315,y u
316,unj
