symbol,frequency
v,1
o,1
i,1
d,1
 ,1
i,1
n,1
l,1
i,1
n,1
e,1
 ,1
M,1
o,1
v,1
e,1
G,1
h,1
o,1
s,1
t,1
(,1
c,1
o,1
n,1
s,1
t,1
 ,1
f,1
l,1
o,1
a,1
t,1
",",1
 ,1
G,1
h,1
o,1
s,1
t,1
&,1
),1
;,1
"
",1
v,1
o,1
i,1
d,1
 ,1
B,1
l,1
i,1
n,1
k,1
y,1
M,1
o,1
v,1
e,1
m,1
e,1
n,1
t,1
S,1
t,1
r,1
a,1
t,1
e,1
g,1
y,1
(,1
G,1
h,1
o,1
s,1
t,1
&,1
",",1
 ,1
W,1
a,1
y,1
p,1
o,1
i,1
n,1
t,1
&,1
),1
;,1
"
",1
v,1
o,1
i,1
d,1
 ,1
P,1
i,1
n,1
k,1
y,1
M,1
o,1
v,1
e,1
m,1
e,1
n,1
t,1
S,1
t,1
r,1
a,1
t,1
e,1
g,1
y,1
(,1
G,1
h,1
o,1
s,1
t,1
&,1
",",1
 ,1
W,1
a,1
y,1
p,1
o,1
i,1
n,1
t,1
&,1
),1
;,1
"
",1
v,1
o,1
i,1
d,1
 ,1
C,1
l,1
y,1
d,1
e,1
M,1
o,1
v,1
e,1
m,1
e,1
n,1
t,1
S,1
t,1
r,1
a,1
t,1
e,1
g,1
y,1
(,1
G,1
h,1
o,1
s,1
t,1
&,1
",",1
 ,1
W,1
a,1
y,1
p,1
o,1
i,1
n,1
t,1
&,1
),1
;,1
"
",1
v,1
o,1
i,1
d,1
 ,1
I,1
n,1
k,1
y,1
M,1
o,1
v,1
e,1
m,1
e,1
n,1
t,1
S,1
t,1
r,1
a,1
t,1
e,1
g,1
y,1
(,1
G,1
h,1
o,1
s,1
t,1
&,1
",",1
 ,1
W,1
a,1
y,1
p,1
o,1
i,1
n,1
t,1
&,1
),1
;,1
"
",2
v,1
o,1
i,1
d,1
 ,1
M,1
o,1
v,1
e,1
G,1
h,1
o,1
s,1
t,1
s,1
(,1
c,1
o,1
n,1
s,1
t,1
 ,1
f,1
l,1
o,1
a,1
t,1
 ,1
d,1
e,1
l,1
t,1
a,1
T,1
i,1
m,1
e,1
),1
"
",1
{,1
"
",1
 ,4
M,1
o,1
v,1
e,1
G,1
h,1
o,1
s,1
t,1
(,1
d,1
e,1
l,1
t,1
a,1
T,1
i,1
m,1
e,1
",",1
 ,1
g,1
a,1
m,1
e,1
S,1
t,1
a,1
t,1
e,1
-,1
>,1
b,1
l,1
i,1
n,1
k,1
y,1
),1
;,1
"
",1
 ,4
M,1
o,1
v,1
e,1
G,1
h,1
o,1
s,1
t,1
(,1
d,1
e,1
l,1
t,1
a,1
T,1
i,1
m,1
e,1
",",1
 ,1
g,1
a,1
m,1
e,1
S,1
t,1
a,1
t,1
e,1
-,1
>,1
p,1
i,1
n,1
k,1
y,1
),1
;,1
"
",1
 ,4
M,1
o,1
v,1
e,1
G,1
h,1
o,1
s,1
t,1
(,1
d,1
e,1
l,1
t,1
a,1
T,1
i,1
m,1
e,1
",",1
 ,1
g,1
a,1
m,1
e,1
S,1
t,1
a,1
t,1
e,1
-,1
>,1
i,1
n,1
k,1
y,1
),1
;,1
"
",1
 ,4
M,1
o,1
v,1
e,1
G,1
h,1
o,1
s,1
t,1
(,1
d,1
e,1
l,1
t,1
a,1
T,1
i,1
m,1
e,1
",",1
 ,1
g,1
a,1
m,1
e,1
S,1
t,1
a,1
t,1
e,1
-,1
>,1
c,1
l,1
y,1
d,1
e,1
),1
;,1
"
",1
},1
;,1
"
",2
G,1
h,1
o,1
s,1
t,1
S,1
t,1
r,1
a,1
t,1
e,1
g,1
y,1
 ,1
G,1
e,1
t,1
G,1
h,1
o,1
s,1
t,1
S,1
t,1
r,1
a,1
t,1
e,1
g,1
y,1
(,1
E,1
G,1
h,1
o,1
s,1
t,1
T,1
y,1
p,1
e,1
 ,1
t,1
y,1
p,1
e,1
),1
"
",1
{,1
"
",1
 ,4
i,1
f,1
 ,1
(,1
t,1
y,1
p,1
e,1
 ,1
=,2
 ,1
C,1
l,1
y,1
d,1
e,1
),1
 ,1
r,1
e,1
t,1
u,1
r,1
n,1
 ,1
C,1
l,1
y,1
d,1
e,1
M,1
o,1
v,1
e,1
m,1
e,1
n,1
t,1
S,1
t,1
r,1
a,1
t,1
e,1
g,1
y,1
;,1
"
",1
 ,4
i,1
f,1
 ,1
(,1
t,1
y,1
p,1
e,1
 ,1
=,2
 ,1
I,1
n,1
k,1
y,1
),1
 ,1
r,1
e,1
t,1
u,1
r,1
n,1
 ,1
I,1
n,1
k,1
y,1
M,1
o,1
v,1
e,1
m,1
e,1
n,1
t,1
S,1
t,1
r,1
a,1
t,1
e,1
g,1
y,1
;,1
"
",1
 ,4
i,1
f,1
 ,1
(,1
t,1
y,1
p,1
e,1
 ,1
=,2
 ,1
P,1
i,1
n,1
k,1
y,1
),1
 ,1
r,1
e,1
t,1
u,1
r,1
n,1
 ,1
P,1
i,1
n,1
k,1
y,1
M,1
o,1
v,1
e,1
m,1
e,1
n,1
t,1
S,1
t,1
r,1
a,1
t,1
e,1
g,1
y,1
;,1
"
",1
 ,4
r,1
e,1
t,1
u,1
r,1
n,1
 ,1
B,1
l,1
i,1
n,1
k,1
y,1
M,1
o,1
v,1
e,1
m,1
e,1
n,1
t,1
S,1
t,1
r,1
a,1
t,1
e,1
g,1
y,1
;,1
"
",1
},1
;,1
"
",2
l,1
d,1
k,1
:,2
V,1
e,1
c,1
4,1
 ,1
g,1
e,1
t,1
G,1
h,1
o,1
s,1
t,1
C,1
o,1
l,1
o,1
r,1
(,1
G,1
h,1
o,1
s,1
t,1
&,1
 ,1
g,1
h,1
o,1
s,1
t,1
),1
"
",1
{,1
"
",1
 ,4
s,1
w,1
i,1
t,1
c,1
h,1
(,1
g,1
h,1
o,1
s,1
t,1
.,1
T,1
y,1
p,1
e,1
),1
"
",1
 ,4
{,1
"
",1
 ,8
c,1
a,1
s,1
e,1
 ,1
B,1
l,1
i,1
n,1
k,1
y,1
:,1
"
",1
 ,12
r,1
e,1
t,1
u,1
r,1
n,1
 ,1
{,1
 ,1
1,1
.,1
0,1
f,1
",",1
 ,1
0,1
.,1
0,1
f,1
",",1
 ,1
0,1
.,1
0,1
f,1
",",1
 ,1
1,1
.,1
0,1
f,1
 ,1
},1
;,1
"
",1
 ,8
c,1
a,1
s,1
e,1
 ,1
P,1
i,1
n,1
k,1
y,1
:,1
"
",1
 ,12
r,1
e,1
t,1
u,1
r,1
n,1
 ,1
{,1
 ,1
1,1
.,1
0,1
f,1
",",1
 ,1
0,1
.,1
7,1
1,1
f,1
",",1
 ,1
0,1
.,1
7,1
5,1
f,1
",",1
 ,1
1,1
.,1
0,1
f,1
 ,1
},1
;,1
"
",1
 ,8
c,1
a,1
s,1
e,1
 ,1
I,1
n,1
k,1
y,1
:,1
"
",1
 ,12
r,1
e,1
t,1
u,1
r,1
n,1
 ,1
{,1
 ,1
0,1
.,1
0,1
f,1
",",1
 ,1
1,1
.,1
0,1
f,1
",",1
 ,1
1,1
.,1
0,1
f,1
",",1
 ,1
1,1
.,1
0,1
f,1
 ,1
},1
;,1
"
",1
 ,8
c,1
a,1
s,1
e,1
 ,1
C,1
l,1
y,1
d,1
e,1
:,1
"
",1
 ,12
r,1
e,1
t,1
u,1
r,1
n,1
 ,1
{,1
 ,1
1,1
.,1
0,1
f,1
",",1
 ,1
0,1
.,1
4,1
1,1
f,1
",",1
 ,1
0,1
.,1
0,1
f,1
",",1
 ,1
1,1
.,1
0,1
f,1
 ,1
},1
;,1
"
",1
 ,4
},1
"
",1
 ,4
r,1
e,1
t,1
u,1
r,1
n,1
 ,1
{,1
 ,1
1,1
.,1
0,1
f,1
",",1
 ,1
1,1
.,1
0,1
f,1
",",1
 ,1
1,1
.,1
0,1
f,1
",",1
 ,1
1,1
.,1
0,1
f,1
 ,1
},1
;,1
"
",1
},1
;,1
