keys,values
0, 
1,D
2,m
3,:
4,.
5,5
6,s
7,n
8,)
9,f
10,l
11,r
12,i
13,u
14,}
15,<
16,/
17,t
18,c
19,w
20,'
21,{
22,x
23,8
24,o
25,"
"
26,C
27,d
28,e
29,L
30,*
31,]
32,q
33,b
34,g
35,2
36,j
37,[
38,-
39,","
40,h
41,R
42,a
43,=
44,!
45,v
46,p
47,#
48,1
49,4
50,+
51,F
52,_
53,(
54,y
55,im
56,mp
57,po
58,or
59,rt
60,t 
61, p
62,pa
63,an
64,nd
65,da
66,as
67,s 
68, a
69,as 
70, pd
71,"d
"
72,"

"
73,"

d"
74,de
75,ef
76,f 
77, e
78,en
79,nc
80,co
81,od
82,de(
83,(i
84,in
85,np
86,"p,"
87,",o"
88,ou
89,ut
90,t)
91,):
92,":
"
93,"
 "
94,  
95,   
96, #
97,#r
98,re
99,ea
100,ad
101,d 
102, d
103,dat
104,ta
105,"a
"
106,"
  "
107,   w
108,wi
109,it
110,th
111,h 
112, o
113,op
114,pe
115,en(
116,(in
117,np)
118,) 
119, as
120,s f
121,f:
122,":
 "
123,    
124,     
125, c
126,con
127,nt
128,te
129,ent
130,t =
131,= 
132, f
133,f.
134,.r
135,rea
136,adl
137,li
138,ine
139,es
140,s(
141,()
142,")
"
143,"
   "
144,  c
145,cont
146,ten
147,nt 
148, =
149,= '
150,''
151,'.
152,.j
153,jo
154,oi
155,in(
156,(c
157,conte
158,ent)
159,")

"
160,"
    "
161, i
162,if
163,f c
164,conten
165,nt =
166,==
167,= ''
168,':
169,":
  "
170,      
171,  r
172,ret
173,tu
174,ur
175,rn
176,"n
"
177,"

 "
178,    #
179,#i
180,ini
181,iti
182,ia
183,al
184,"l
"
185,"
    c"
186,cu
187,urr
188,r_
189,_s
190,sy
191,ym
192,m 
193, = 
194, '
195,"''
"
196,"
    s"
197,sym
198,m  
199, = [
200,[]
201,] 
202, #s
203,symb
204,bo
205,ol
206,"l
 "
207,    f
208,fr
209,re 
210, = []
211,] #
212,#f
213,fre
214,eq
215,qu
216,ue
217,enc
218,cy
219,y'
220,"'
"
221,"

  "
222,   #
223,#c
224,com
225,mpr
226,res
227,ss
228,s d
229,data
230,"a
 "
231,    fo
232,or 
233, c 
234, in
235,n 
236, co
237,on
238,nte
239,ent:
240,":
   "
241,      i
242,if 
243, cu
244,urr_
245,_sy
246,ym 
