keys,values
0,;
1, 
2,P
3,D
4,S
5,k
6,m
7,:
8,.
9,5
10,s
11,n
12,/
13,f
14,l
15,r
16,i
17,u
18,E
19,<
20,H
21,t
22,U
23,I
24,c
25,w
26,{
27,x
28,>
29,0
30,|
31,}
32,o
33,"
"
34,C
35,d
36,V
37,e
38,L
39,&
40,M
41,N
42,T
43,]
44,O
45,b
46,	
47,g
48,G
49,2
50,j
51,[
52,-
53,h
54,","
55,R
56,a
57,=
58,B
59,3
60,v
61,1
62,#
63,p
64,+
65,F
66,)
67,_
68,W
69,(
70,y
71,//
72,/#
73,#d
74,de
75,ef
76,fi
77,in
78,ne
79,e 
80, _
81,_W
82,WI
83,IN
84,N3
85,32
86,2_
87,_WI
88,INN
89,NT
90,T 
91, 0
92,0x
93,x0
94,05
95,50
96,00
97,"0
"
98,"

"
99,"
#"
100,#de
101,efi
102,ine
103,e _
104,_WIN
105,N32
106,2_W
107,WIN
108,NN
109,NT 
110, 0x
111,x05
112,500
113,"0

"
114,"
#i"
115,inc
116,cl
117,lu
118,ud
119,de 
120, <
121,<w
122,wi
123,ind
124,do
125,ow
126,ws
127,s.
128,.h
129,h>
130,">
"
131,"
#in"
132,nc
133,clu
134,ude
135,e <
136,<i
137,io
138,os
139,st
140,tr
141,re
142,ea
143,am
144,m>
145,">
#"
146,#i
147,incl
148,lud
149,de <
150,<f
151,fs
152,str
153,rea
154,am>
155,">
#i"
156,inclu
157,ude 
158, <s
159,std
160,di
161,io.
162,.h>
163,">
#in"
164,ncl
165,lude
166,e <s
167,stdl
168,li
169,ib
170,b.
171,".h>
"
172,"
#inc"
173,clud
174,de <c
175,co
176,on
177,ni
178,io.h
179,"h>
"
180,"

v"
181,vo
182,oi
183,id
184,d 
185, m
186,my
187,yL
188,Li
189,ine(
190,(i
191,int
192,t 
193, x
194,x1
195,"1,"
196,", "
197, i
198,int 
199, y
200,y1
201,"1, "
202, in
203,nt
204,t x
205,x2
206,"2,"
207,", i"
208,int y
209,y2
210,"2,C"
211,CO
212,OL
213,LO
214,OR
215,RR
216,RE
217,EF
218,F 
219, l
220,lin
221,neC
222,Co
223,ol
224,lo
225,or
226,r)
227,")
"
228,"
{"
229,"{
"
230,"

	"
231,	H
232,HW
233,WN
234,ND
235,D 
236, c
237,con
238,ns
239,so
240,ole
241,e_
242,_h
243,ha
244,an
245,nd
246,dl
247,le
248,e =
249,= 
250, G
251,Ge
252,et
253,tC
254,Con
255,nso
256,oleW
257,Wi
258,indo
259,ow(
260,()
261,);
262,";
"
263,"
 "
264,  
265,   
266, H
267,HD
268,DC
269,C 
270, d
271,dev
272,vi
273,ic
274,ce
275,e_c
276,cont
277,te
278,ex
279,xt
280,t =
281,= G
282,Get
283,tD
284,DC(
285,(c
286,cons
287,sol
288,le_
289,_ha
290,and
291,dle
292,e)
293,");
"
