keys,values
0,P
1, 
2,S
3,D
4,k
5,m
6,:
7,.
8,5
9,s
10,n
11,l
12,f
13,H
14,r
15,i
16,u
17,E
18,)
19,”
20,t
21,I
22,w
23,c
24,8
25,x
26,0
27,V
28,o
29,"
"
30,C
31,d
32,e
33,L
34,M
35,N
36,T
37,q
38,A
39,O
40,b
41,g
42,—
43,“
44,G
45,2
46,j
47,?
48,-
49,h
50,","
51,’
52,a
53,R
54,B
55,3
56,v
57,Y
58,p
59,1
60,$
61,F
62,z
63,W
64,(
65,y
66,wr
67,ro
68,ot
69,te
70,e 
71, a
72,a 
73, f
74,fe
75,ew
76,w 
77, m
78,mo
79,on
80,nt
81,th
82,hs
83,s 
84, ag
85,go
86,o 
87, t
88,tha
89,at
90,t 
91, th
92,he
93,e p
94,pa
95,an
96,nd
97,de
98,em
99,mi
100,ic
101,c 
102, w
103,wa
104,as
105,s c
106,co
107,om
108,min
109,ng
110,g 
111, to
112,o a
113,an 
114, e
115,en
116,nd.
117,. 
118, I
119,I 
120, wa
121,as 
122, wr
123,ron
124,ng.
125,".
"
126,"
A"
127,As
128,s I
129,I t
130,ty
131,yp
132,pe
133,e t
134,the
135,es
136,se
137,e w
138,wo
139,or
140,rd
141,ds
142,s f
143,fr
144,rom
145,m 
146, M
147,Me
148,el
149,lb
150,bo
151,ou
152,ur
153,rn
154,ne
155,"e,"
156,", "
157, A
158,Au
159,us
160,st
161,tr
162,ra
163,al
164,li
165,ia
166,"a,"
167,", m"
168,my
169,y 
170, fa
171,am
172,mil
173,ly
174,y a
175,and
176,d 
177, I 
178, fac
179,ce
180,e s
181,so
182,ome
183,e o
184,of
185,f 
186, the
187,e h
188,ha
189,ar
190,rs
191,sh
192,hes
193,st 
194, l
195,lo
196,oc
197,ck
198,kd
199,do
200,ow
201,wn
202,n 
203, r
204,re
205,est
206,tri
207,ict
208,ti
209,io
210,ons
211,s a
212,any
213,yw
214,wh
215,her
216,re 
217, i
218,in
219,n t
220,the 
221, wo
222,orl
223,ld
224,d.
225,. W
226,We
227,e ha
228,av
229,ve
230,e a
231,a n
232,ni
233,ig
234,gh
235,ht
236,tl
237,ly 
238, c
239,cu
240,urf
241,few
242,w i
243,in 
244, p
245,pl
246,la
247,ac
248,ce 
249, fr
250,rom 
251, 8
252,8 
253, p.
254,.m
255,m.
256,. t
257,to
258,o 5
259,5 
260, a.
261,.m.
262,. i
263,in a
264,an e
265,ef
266,ff
267,fo
268,ort
269,t t
270,to 
271, s
272,sto
273,op
274,p 
275, the 
276, in
277,nv
278,vi
279,is
280,si
281,ib
282,bl
283,le
284,e wa
285,ar 
286, ra
287,ag
288,gi
289,ing
290,g i
291,in o
292,our
293,r 
294, st
295,tre
296,ee
297,et
298,ts
299,"s,"
300,", s"
301,sho
302,opp
303,pi
304,ing 
305, ce
306,ent
307,ter
308,"rs,"
309,", a"
310,and 
311, h
312,ho
313,omes
314,s.
