keys,values
0,P
1, 
2,D
3,S
4,k
5,m
6,:
7,.
8,s
9,n
10,l
11,·
12,f
13,r
14,i
15,u
16,/
17,H
18,7
19,”
20,t
21,I
22,c
23,w
24,x
25,8
26,0
27,o
28,"
"
29,C
30,d
31,e
32,L
33,M
34,N
35,T
36,q
37,A
38,O
39,b
40,g
41,—
42,“
43,G
44,2
45,?
46,-
47,h
48,’
49,B
50,a
51,","
52,!
53,v
54,p
55,1
56,4
57,9
58,)
59,‘
60,z
61,W
62,(
63,y
64,Do
65,ol
66,ll
67,ly
68,y 
69, P
70,Pa
71,ar
72,rt
73,to
74,on
75,n 
76, o
77,on 
78, B
79,Bl
80,la
81,ac
82,ck
83,k 
84, L
85,Li
86,iv
87,ve
88,es
89,s 
90, M
91,Ma
92,at
93,tt
94,te
95,er
96,"r
"
97,"
T"
98,Th
99,he
100,e 
101, c
102,co
103,ou
104,un
105,nt
106,tr
107,ry
108,y l
109,le
110,eg
111,ge
112,en
113,nd
114,d 
115, s
116,sp
117,po
118,ok
119,ke
120,e h
121,her
122,r 
123, m
124,mi
125,in
126,nd 
127, i
128,in 
129, t
130,th
131,he 
132, l
133,lat
134,tes
135,st
136,t 
137, ‘
138,‘B
139,Bi
140,il
141,llb
142,bo
143,oa
144,ard
145,d’
146,’ 
147, co
148,ov
149,ver
150,r s
151,sto
152,or
153,"ry
"
154,"
A"
155,Ad
156,dr
157,ri
158,ie
159,enn
160,ne
161,e S
162,Sa
163,am
164,mu
165,ue
166,el
167,ls
168,s G
169,Gi
170,ib
171,bb
172,bs
173,"s
"
174,"
Ad"
175,dri
176,ien
177,nn
178,ne 
179, S
180,Sam
181,mue
182,els
183,s Gi
184,ibb
185,"bs
"
186,"
·"
187,·2
188,21
189,1 
190, h
191,ho
192,our
193,rs
194,s a
195,ag
196,go
197,"o
"
198,"
I"
199,Im
200,ma
201,age
202,e f
203,fo
204,or 
205, p
206,pos
207,"st
"
208,"
D"
209,Dol
210,lly
211,y P
212,Par
213,rto
214,on.
215,. 
216, Ph
217,hot
218,to:
219,: 
220, Mi
221,ill
222,ler
223,r M
224,Mo
225,ob
226,bl
227,ley
228,y/
229,/B
230,Bil
231,llbo
232,oar
233,rd
234,"d
"
235,"
L"
236,Le
237,et
238,t’
239,’s
240,s g
241,get
242,t s
243,str
244,ra
245,ai
246,ig
247,gh
248,ht
249,t t
250,to 
251, th
252,he m
253,mo
254,one
255,ey
256,y q
257,qu
258,uo
259,ot
260,te.
261,. D
262,Doll
263,ly 
264, Pa
265,art
266,ton
267,"n,"
268,", "
269, sh
270,he o
271,of
272,f 
273, le
274,ege
275,end
276,da
277,ary
278,y c
279,cou
280,unt
281,try
282,y m
283,mus
284,si
285,ic
286,c 
287, f
288,fa
289,ame
290,"e,"
291,", m"
292,mig
293,ght
294,t b
295,be
296,e r
297,ru
298,uf
299,ff
300,fl
301,li
302,ing
303,g 
304, a
