keys,values
0,P
1, 
2,S
3,k
4,m
5,:
6,.
7,s
8,n
9,l
10,f
11,/
12,r
13,i
14,u
15,E
16,t
17,U
18,I
19,c
20,w
21,'
22,x
23,o
24,"
"
25,C
26,d
27,e
28,T
29,A
30,O
31,b
32,g
33,G
34,j
35,-
36,h
37,","
38,B
39,a
40,R
41,@
42,3
43,v
44,p
45,1
46,4
47,9
48,F
49,z
50,y
51,Co
52,on
53,nt
54,tr
55,ri
56,ib
57,bu
58,ut
59,to
60,or
61,r 
62, C
63,Cov
64,ve
65,en
66,na
67,an
68,nt 
69, Co
70,od
71,de
72,e 
73, o
74,of
75,f 
76, Con
77,nd
78,du
79,uc
80,ct
81,"t
"
82,"
O"
83,Ou
84,ur
85,r P
86,Pl
87,le
88,ed
89,dg
90,ge
91,"e
"
92,"
I"
93,In
94,n 
95, t
96,th
97,he
98,e i
99,in
100,nte
101,er
102,re
103,es
104,st
105,t 
106, of
107,f f
108,fo
109,os
110,ste
111,eri
112,ing
113,g 
114, a
115,an 
116, op
117,pe
118,en 
119, an
120,nd 
121, w
122,we
123,el
124,lc
125,co
126,om
127,mi
128,ing 
129, e
130,env
131,vi
132,ir
133,ro
134,onm
135,me
136,ent
137,"t,"
138,", "
139, we
140,e a
141,as
142,s 
143, c
144,con
145,ntr
146,rib
147,but
148,tor
149,rs
150,s a
151,and
152,d 
153, m
154,ma
155,ai
156,int
157,ta
158,ain
159,ne
160,ers
161,s p
162,pl
163,led
164,dge
165,e t
166,to 
167, ma
168,ak
169,ki
170,ing p
171,pa
172,ar
173,rt
174,ti
175,ic
176,ci
177,ip
178,pat
179,tio
180,on 
181, i
182,in 
183, ou
184,ur 
185, p
186,pr
187,roj
188,je
189,ec
190,ct 
191, and
192,d o
193,ou
194,ur c
195,com
196,mm
197,mu
198,un
199,ni
200,it
201,ty
202,y 
203, a 
204, h
205,ha
206,ara
207,ass
208,sm
209,men
210,nt-
211,-f
212,fr
213,ree
214,e e
215,ex
216,xp
217,per
218,rie
219,enc
220,ce
221,e f
222,for
223,r e
224,ev
225,ver
226,ry
227,yo
228,one
229,"e,"
230,", r"
231,reg
232,ga
233,ard
234,dl
235,les
236,ss
237,s o
238,of 
239, ag
240,"ge,"
241,", b"
242,bo
243,ody
244,y s
245,si
246,iz
247,ze
248,"e, "
249, d
250,di
251,is
252,sa
253,ab
254,bi
255,il
256,li
257,ity
258,"y,"
259,", e"
260,et
261,thn
262,nic
263,cit
264,"ty,"
265,", g"
266,gen
267,nde
268,er 
269, id
270,den
271,nti
272,ity 
273, and 
274, ex
275,xpr
276,res
277,ssi
278,io
279,"on,"
280,", l"
281,lev
282,vel
283,l 
284, of 
285, exp
286,peri
287,ie
288,ence
289,"e, n"
290,nat
291,tion
292,nal
293,lit
294,"ty, "
295, pe
296,erso
297,ona
298,al
299,l a
300,ap
301,pp
302,pea
303,aran
304,nc
305,"ce,"
