keys,values
0,P
1, 
2,S
3,K
4,k
5,D
6,m
7,.
8,5
9,s
10,n
11,l
12,H
13,f
14,r
15,i
16,u
17,E
18,7
19,”
20,t
21,U
22,I
23,c
24,w
25,x
26,0
27,o
28,"
"
29,C
30,d
31,e
32,L
33,M
34,N
35,T
36,q
37,A
38,O
39,b
40,g
41,6
42,“
43,2
44,-
45,h
46,","
47,’
48,a
49,3
50,v
51,1
52,p
53,4
54,9
55,W
56,y
57,Hu
58,un
59,nd
60,dr
61,re
62,ed
63,ds
64,s 
65, o
66,of
67,f 
68, C
69,Co
70,ov
71,vi
72,id
73,d-
74,-1
75,19
76,9 
77, s
78,su
79,ur
80,rv
81,viv
82,vo
83,or
84,rs
85,s a
86,ar
87,re 
88, r
89,rep
90,po
91,ort
92,ti
93,in
94,ng
95,g 
96, h
97,ha
98,ai
99,ir
100,r 
101, l
102,lo
103,os
104,ss
105,"s,"
106,", "
107, so
108,om
109,me
110,et
111,tim
112,mes
113,s d
114,dra
115,am
116,ma
117,at
118,tic
119,"c,"
120,", o"
121,oft
122,te
123,en
124,n 
125, w
126,we
127,ee
128,ek
129,ks
130,s af
131,ft
132,ter
133,r r
134,rec
135,co
136,ove
137,er
138,ri
139,ing
140,g.
141,. 
142, E
143,Ex
144,xp
145,pe
146,ert
147,ts
148,s s
149,sa
150,ay
151,y 
152, t
153,th
154,he
155,e 
156, ou
157,ut
158,tc
159,com
160,me 
161, i
162,is
163,s n
164,no
165,ot
166,t 
167, a
168,a 
169, sy
170,ym
171,mp
172,pt
173,to
174,"om,"
175,", b"
176,bu
177,ut 
178, a 
179, re
180,es
181,sul
182,lt
183,t o
184,of 
185, p
186,ph
187,hy
188,ys
189,si
190,ic
191,ca
192,al
193,l 
194, or
195,r e
196,em
197,mo
198,oti
199,io
200,on
201,na
202,al 
203, st
204,tr
205,res
206,ss.
207,. A
208,An
209,"nd,"
210,", t"
211,the
212,ey
213,y s
214,say
215,"y,"
216,", i"
217,it
218,t’
219,’s
220,s no
221,ot 
222, su
223,urp
224,pr
225,ris
226,sin
227,ng.
228,".
"
229,"
“"
230,“W
231,We
232,e a
233,are
234,e s
235,se
236,eei
237,ing 
238, pa
239,ati
240,ie
241,ent
242,ts 
243, wh
244,ho
245,o 
246, ha
247,ad
248,d 
249, Co
250,ovi
251,id-
252,-19
253,9 t
254,tw
255,wo
256,o t
257,to 
258, th
259,hr
260,ree
261,e m
262,mon
263,nt
264,ths
265,s ag
266,go
267,o a
268,an
269,nd 
270, ar
271,re n
272,now
273,w 
274, e
275,ex
276,xpe
277,eri
278,ien
279,nc
280,ci
281,ing h
282,hai
283,ir 
284, lo
285,oss
286,"s,”"
287,” 
288, sa
289,ays
290,s S
291,Sh
292,hi
293,il
294,lp
295,pi
296,i 
297, K
298,Kh
299,het
300,ta
301,arp
302,pa
303,"al,"
304,", M"
305,MD
306,"D,"
307,", a"
308,a d
