keys,values
0,P
1, 
2,S
3,D
4,k
5,m
6,:
7,.
8,5
9,s
10,n
11,l
12,f
13,)
14,r
15,i
16,u
17,<
18,7
19,t
20,U
21,c
22,w
23,'
24,x
25,8
26,>
27,0
28,o
29,"
"
30,C
31,d
32,e
33,L
34,M
35,N
36,*
37,]
38,T
39,q
40,b
41,g
42,G
43,2
44,[
45,""""
46,-
47,h
48,","
49,R
50,a
51,=
52,3
53,v
54,Y
55,p
56,#
57,1
58,+
59,9
60,F
61,_
62,z
63,(
64,y
65,im
66,mp
67,po
68,or
69,rt
70,t 
71, t
72,tu
73,ur
74,rtl
75,le
76,"e
"
77,"
i"
78,imp
79,por
80,rt 
81, r
82,ra
83,an
84,nd
85,do
86,om
87,"m
"
88,"

"
89,"

h"
90,he
91,ea
92,ad
93,d 
94, =
95,= 
96, [
97,[0
98,0]
99,"]
"
100,"

#"
101,#s
102,sc
103,co
104,ore
105,"e
a"
106,a 
107, = 
108, [0
109,"0]
"
110,"
b"
111,b 
112, = [
113,[0]
114,"]

"
115,"
#"
116,#f
117,fo
118,oo
119,od
120,d c
121,coo
122,ord
123,"d
"
124,"
f"
125,foo
126,odc
127,coor
128,rd
129,d =
130,= [
131,"[0,"
132,",0"
133,"0,"
134,",0]"
135,"]

#"
136,#c
137,cp
138,pos
139,si
140,it
141,ti
142,io
143,on
144,"n
"
145,"
c"
146,cpo
147,os
148,s 
149, = []
150,"]


"
151,"
d"
152,de
153,ef
154,f 
155, h
156,ho
157,ome
158,e(
159,(x
160,"x,"
161,",y"
162,y)
163,):
164,":
"
165,"
 "
166,  
167,   
168, x
169,x 
170, = 0
171,"0
"
172,"
  "
173,   y
174,y 
175," = 0
"
176,"
   "
177,  a
178,a[
179,[0] 
180," = 0
 "
181,    
182, b
183,b[
184,[0] =
185,= 0
186,"0
 "
187,    h
188,hea
189,ad[
190,[0] = 
191, 0
192,"0
  "
193,   f
194,food
195,dc
196,coord
197,d[
198,[2
199,2]
200,] 
201," = 0
  "
202,   c
203,cpos
204,s[
205,[:
206,:]
207,] =
208,= []
209,"]
 "
210,    t
211,tur
212,rtle
213,e.
214,.h
215,hi
216,id
217,det
218,turt
219,tl
220,le(
221,()
222,")
"
223,"
    "
224, tu
225,urt
226,tle
227,e.c
228,cl
229,lea
230,ar
231,r(
232,"()
"
233,"
    t"
234,turtl
235,le.
236,.p
237,pu
238,u(
239,"()
 "
240,    tu
241,urtl
242,le.c
243,col
244,lo
245,or(
246,"("""
247,"""r"
248,re
249,ed
250,"d"""
251,""")"
252,")
 "
253,    tur
254,rtle.
255,.g
256,go
257,ot
258,to
259,o(
260,(0
261,"0,0"
262,0)
263,")
  "
264,   t
265,turtle
266,e.w
267,wr
268,ri
269,ite
270,"e("""
271,"""P"
272,Pl
273,la
274,ay
275,"y"""
276,""")
"
277,"
    tu"
278,urtle
279,e.t
280,tit
281,tle(
282,"(""M"
283,My
