keys,values
0,P
1, 
2,S
3,D
4,k
5,K
6,m
7,:
8,.
9,5
10,s
11,n
12,l
13,f
14,H
15,r
16,i
17,u
18,)
19,/
20,”
21,t
22,U
23,I
24,c
25,w
26,x
27,8
28,0
29,o
30,"
"
31,C
32,d
33,e
34,M
35,N
36,T
37,q
38,A
39,O
40,b
41,Z
42,g
43,—
44,“
45,G
46,2
47,j
48,-
49,?
50,h
51,’
52,","
53,a
54,B
55,R
56,v
57,p
58,1
59,9
60,F
61,‘
62,z
63,W
64,(
65,y
66,Th
67,he
68,e 
69, p
70,pa
71,an
72,nd
73,de
74,em
75,mi
76,ic
77,c 
78, i
79,is
80,s 
81, a
82,a 
83, s
84,st
85,tr
86,re
87,es
88,ss
89,sf
90,fu
91,ul
92,l 
93, an
94,nd 
95, t
96,tra
97,au
98,um
99,ma
100,at
101,ti
102,ic 
103, e
104,ex
105,xp
106,pe
107,er
108,ri
109,ie
110,en
111,nc
112,ce
113,e f
114,fo
115,or
116,r 
117, m
118,mil
119,ll
120,li
121,io
122,on
123,ns
124,s o
125,of
126,f 
127, pe
128,eo
129,op
130,pl
131,le
132,e a
133,ar
134,ro
135,ou
136,un
137,nd t
138,th
139,he 
140, w
141,wo
142,orl
143,ld
144,d.
145,. 
146, T
147,The
148,ere
149,e’
150,’s
151,s c
152,co
153,ons
154,sta
155,ant
156,t 
157, f
158,fe
159,ee
160,el
161,lin
162,ng
163,gs
164,s of
165,f l
166,la
167,ac
168,ck
169,k 
170, o
171,of 
172, c
173,con
174,nt
175,tro
176,ol
177,"l,"
178,", "
179, is
180,so
181,ola
182,ati
183,ion
184,"n,"
185,", a"
186,and
187,d 
188, fe
189,ea
190,ar 
191, of
192,f c
193,cont
194,trac
195,ct
196,tin
197,ng 
198, C
199,Co
200,ov
201,vi
202,id
203,d-
204,-1
205,19
206,9 
207, and
208,d d
209,dy
210,yi
211,in
212,ng f
213,fr
214,rom
215,m 
216, it
217,t.
218,. S
219,Sc
220,ci
221,ien
222,nce
223,e h
224,ha
225,as
226,s s
227,sh
228,ho
229,ow
230,wn
231,n 
232, fo
233,or 
234, d
235,dec
236,ca
237,ad
238,des
239,s t
240,tha
241,at 
242, h
243,hi
244,ig
245,gh
246,h 
247, l
248,lev
249,ve
250,els
251,s of 
252, st
253,tre
254,ess
255,s l
256,lik
257,ke
258,e t
259,thi
260,is 
261, ca
262,an 
263, pu
264,ut
265,t p
266,peo
267,opl
268,le’
269,’s 
270, im
271,mm
272,mu
273,une
274,e s
275,sy
276,ys
277,ste
278,ems
279,s a
280,at r
281,ris
282,sk
283,k.
284,. A
285,An
286,nd n
287,ne
288,ew
289,w 
290, da
291,ata
292,a i
293,is s
294,sho
295,owi
296,ing
297,g 
298, th
299,hat
300,t A
301,Am
302,me
303,eri
304,ica
305,ans
306,s w
307,wh
308,ho 
309, b
310,be
311,ear
312,r t
313,the
314,e m
315,mo
