keys,values
0,P
1, 
2,D
3,S
4,k
5,m
6,:
7,.
8,5
9,s
10,n
11,l
12,f
13,H
14,r
15,i
16,u
17,E
18,)
19,t
20,U
21,ï
22,I
23,w
24,c
25,x
26,0
27,V
28,o
29,"
"
30,C
31,d
32,J
33,e
34,½
35,M
36,N
37,¿
38,q
39,T
40,A
41,O
42,b
43,g
44,6
45,G
46,2
47,j
48,?
49,-
50,h
51,","
52,B
53,a
54,R
55,v
56,Y
57,p
58,1
59,4
60,9
61,z
62,W
63,(
64,y
65,%
66,ï¿
67,¿½
68,½W
69,Wi
70,il
71,ll
72,l 
73, t
74,th
75,he
76,ey
77,y 
78, ta
79,ak
80,ke
81,e 
82, m
83,my
84,y b
85,ba
86,ab
87,by
88,y a
89,aw
90,wa
91,ay
92,y i
93,if
94,f 
95, I
96,I 
97, h
98,ha
99,av
100,ve
101,e t
102,the
103,e c
104,co
105,or
106,ro
107,on
108,na
109,avi
110,ir
111,ru
112,us
113,s?
114,?ï
115,ï¿½
116,"½
"
117,"
N"
118,Ne
119,ew
120,w 
121, mo
122,om
123,ms
124,s 
125, a
126,as
127,sk
128,k 
129, th
130,hi
131,is
132,s q
133,qu
134,ue
135,es
136,st
137,ti
138,io
139,on 
140, e
141,ev
142,ver
143,ry
144,y d
145,da
146,ay 
147, i
148,in
149,n 
150, my
151,y T
152,Te
153,ex
154,xa
155,as 
156, O
157,OB
158,B-
159,-G
160,GY
161,YN
162,N 
163, p
164,pr
165,ra
166,ac
167,ct
168,tic
169,ce
170,e l
171,lo
172,oc
173,ca
174,at
175,te
176,ed
177,d 
178, in
179,n t
180,the 
181, he
182,ea
183,ar
184,rt
185,t 
186, o
187,of
188,f a
189,a 
190, C
191,Co
192,ov
193,vi
194,id
195,d-
196,-1
197,19
198,9 
199, ho
200,ot
201,t s
202,sp
203,po
204,ot.
205,. 
206, D
207,Du
208,ur
209,ri
210,ing
211,g 
212, ea
213,ach
214,h 
215, of
216,ff
217,fi
218,ic
219,ce 
220, v
221,vis
222,si
223,it
224,"t,"
225,", "
226, pr
227,rov
228,vid
229,de
230,er
231,rs
232,s a
233,an
234,nd
235,d p
236,pre
237,eg
238,gn
239,nan
240,nt
241,t p
242,pa
243,ati
244,ie
245,en
246,nts
247,s d
248,di
249,isc
250,cu
251,uss
252,s t
253,the c
254,ch
255,hal
256,lle
257,eng
258,ge
259,es 
260, of 
261, the
262,e p
263,pan
264,nde
265,em
266,mi
267,ic 
268, as
269,s i
270,it 
271, r
272,re
273,el
274,la
275,ate
276,es t
277,to
278,o 
279, pre
280,egn
281,nanc
282,cy
283,"y,"
284,", l"
285,lab
286,bo
287,or 
288, an
289,nd 
290, d
291,del
292,li
293,iv
294,very
295,"y, "
296, and
297,d n
298,ne
299,ewb
300,bor
301,rn
302,n c
303,car
304,re.
305,".
"
306,"
No"
307,o e
308,exp
309,pe
310,ec
311,cti
312,ing 
