symbol,frequency
D,1
o,1
l,2
y,1
 ,1
P,1
a,1
r,1
t,1
o,1
n,1
 ,1
o,1
n,1
 ,1
B,1
l,1
a,1
c,1
k,1
 ,1
L,1
i,1
v,1
e,1
s,1
 ,1
M,1
a,1
t,2
e,1
r,1
"
",1
T,1
h,1
e,1
 ,1
c,1
o,1
u,1
n,1
t,1
r,1
y,1
 ,1
l,1
e,1
g,1
e,1
n,1
d,1
 ,1
s,1
p,1
o,1
k,1
e,1
 ,1
h,1
e,1
r,1
 ,1
m,1
i,1
n,1
d,1
 ,1
i,1
n,1
 ,1
t,1
h,1
e,1
 ,1
l,1
a,1
t,1
e,1
s,1
t,1
 ,1
‘,1
B,1
i,1
l,2
b,1
o,1
a,1
r,1
d,1
’,1
 ,1
c,1
o,1
v,1
e,1
r,1
 ,1
s,1
t,1
o,1
r,1
y,1
"
",1
A,1
d,1
r,1
i,1
e,1
n,2
e,1
 ,1
S,1
a,1
m,1
u,1
e,1
l,1
s,1
 ,1
G,1
i,1
b,2
s,1
"
",1
A,1
d,1
r,1
i,1
e,1
n,2
e,1
 ,1
S,1
a,1
m,1
u,1
e,1
l,1
s,1
 ,1
G,1
i,1
b,2
s,1
"
",1
·,1
2,1
1,1
 ,1
h,1
o,1
u,1
r,1
s,1
 ,1
a,1
g,1
o,1
"
",1
I,1
m,1
a,1
g,1
e,1
 ,1
f,1
o,1
r,1
 ,1
p,1
o,1
s,1
t,1
"
",1
D,1
o,1
l,2
y,1
 ,1
P,1
a,1
r,1
t,1
o,1
n,1
.,1
 ,1
P,1
h,1
o,1
t,1
o,1
:,1
 ,1
M,1
i,1
l,2
e,1
r,1
 ,1
M,1
o,1
b,1
l,1
e,1
y,1
/,1
B,1
i,1
l,2
b,1
o,1
a,1
r,1
d,1
"
",1
L,1
e,1
t,1
’,1
s,1
 ,1
g,1
e,1
t,1
 ,1
s,1
t,1
r,1
a,1
i,1
g,1
h,1
t,1
 ,1
t,1
o,1
 ,1
t,1
h,1
e,1
 ,1
m,1
o,1
n,1
e,1
y,1
 ,1
q,1
u,1
o,1
t,1
e,1
.,1
 ,1
D,1
o,1
l,2
y,1
 ,1
P,1
a,1
r,1
t,1
o,1
n,1
",",1
 ,1
s,1
h,1
e,1
 ,1
o,1
f,1
 ,1
l,1
e,1
g,1
e,1
n,1
d,1
a,1
r,1
y,1
 ,1
c,1
o,1
u,1
n,1
t,1
r,1
y,1
 ,1
m,1
u,1
s,1
i,1
c,1
 ,1
f,1
a,1
m,1
e,1
",",1
 ,1
m,1
i,1
g,1
h,1
t,1
 ,1
b,1
e,1
 ,1
r,1
u,1
f,2
l,1
i,1
n,1
g,1
 ,1
a,1
 ,1
f,1
e,1
w,1
 ,1
f,1
e,1
a,1
t,1
h,1
e,1
r,1
s,1
 ,1
w,1
i,1
t,1
h,1
 ,1
t,1
h,1
i,1
s,1
 ,1
q,1
u,1
o,1
t,1
e,1
 ,1
f,1
r,1
o,1
m,1
 ,1
B,1
i,1
l,2
b,1
o,1
a,1
r,1
d,1
’,1
s,1
 ,1
C,1
o,1
u,1
n,1
t,1
r,1
y,1
 ,1
P,1
o,1
w,1
e,1
r,1
 ,1
P,1
l,1
a,1
y,1
e,1
r,1
s,1
 ,1
2,1
0,1
2,1
0,1
 ,1
c,1
o,1
v,1
e,1
r,1
 ,1
s,1
t,1
o,1
r,1
y,1
 ,1
:,1
"
",1
A,1
n,1
d,1
 ,1
o,1
f,1
 ,1
c,1
o,1
u,1
r,1
s,1
e,1
",",1
 ,1
B,1
l,1
a,1
c,1
k,1
 ,1
l,1
i,1
v,1
e,1
s,1
 ,1
m,1
a,1
t,2
e,1
r,1
.,1
 ,1
