symbol,frequency
C,1
o,1
n,1
t,1
r,1
i,1
b,1
u,1
t,1
o,1
r,1
 ,1
C,1
o,1
v,1
e,1
n,1
a,1
n,1
t,1
 ,1
C,1
o,1
d,1
e,1
 ,1
o,1
f,1
 ,1
C,1
o,1
n,1
d,1
u,1
c,1
t,1
"
",1
O,1
u,1
r,1
 ,1
P,1
l,1
e,1
d,1
g,1
e,1
"
",1
I,1
n,1
 ,1
t,1
h,1
e,1
 ,1
i,1
n,1
t,1
e,1
r,1
e,1
s,1
t,1
 ,1
o,1
f,1
 ,1
f,1
o,1
s,1
t,1
e,1
r,1
i,1
n,1
g,1
 ,1
a,1
n,1
 ,1
o,1
p,1
e,1
n,1
 ,1
a,1
n,1
d,1
 ,1
w,1
e,1
l,1
c,1
o,1
m,1
i,1
n,1
g,1
 ,1
e,1
n,1
v,1
i,1
r,1
o,1
n,1
m,1
e,1
n,1
t,1
",",1
 ,1
w,1
e,1
 ,1
a,1
s,1
 ,1
c,1
o,1
n,1
t,1
r,1
i,1
b,1
u,1
t,1
o,1
r,1
s,1
 ,1
a,1
n,1
d,1
 ,1
m,1
a,1
i,1
n,1
t,1
a,1
i,1
n,1
e,1
r,1
s,1
 ,1
p,1
l,1
e,1
d,1
g,1
e,1
 ,1
t,1
o,1
 ,1
m,1
a,1
k,1
i,1
n,1
g,1
 ,1
p,1
a,1
r,1
t,1
i,1
c,1
i,1
p,1
a,1
t,1
i,1
o,1
n,1
 ,1
i,1
n,1
 ,1
o,1
u,1
r,1
 ,1
p,1
r,1
o,1
j,1
e,1
c,1
t,1
 ,1
a,1
n,1
d,1
 ,1
o,1
u,1
r,1
 ,1
c,1
o,1
m,2
u,1
n,1
i,1
t,1
y,1
 ,1
a,1
 ,1
h,1
a,1
r,1
a,1
s,2
m,1
e,1
n,1
t,1
-,1
f,1
r,1
e,2
 ,1
e,1
x,1
p,1
e,1
r,1
i,1
e,1
n,1
c,1
e,1
 ,1
f,1
o,1
r,1
 ,1
e,1
v,1
e,1
r,1
y,1
o,1
n,1
e,1
",",1
 ,1
r,1
e,1
g,1
a,1
r,1
d,1
l,1
e,1
s,2
 ,1
o,1
f,1
 ,1
a,1
g,1
e,1
",",1
 ,1
b,1
o,1
d,1
y,1
 ,1
s,1
i,1
z,1
e,1
",",1
 ,1
d,1
i,1
s,1
a,1
b,1
i,1
l,1
i,1
t,1
y,1
",",1
 ,1
e,1
t,1
h,1
n,1
i,1
c,1
i,1
t,1
y,1
",",1
 ,1
g,1
e,1
n,1
d,1
e,1
r,1
 ,1
i,1
d,1
e,1
n,1
t,1
i,1
t,1
y,1
 ,1
a,1
n,1
d,1
 ,1
e,1
x,1
p,1
r,1
e,1
s,2
i,1
o,1
n,1
",",1
 ,1
l,1
e,1
v,1
e,1
l,1
 ,1
o,1
f,1
 ,1
e,1
x,1
p,1
e,1
r,1
i,1
e,1
n,1
c,1
e,1
",",1
 ,1
n,1
a,1
t,1
i,1
o,1
n,1
a,1
l,1
i,1
t,1
y,1
",",1
 ,1
p,1
e,1
r,1
s,1
o,1
n,1
a,1
l,1
 ,1
a,1
p,2
e,1
a,1
r,1
a,1
n,1
c,1
e,1
",",1
 ,1
r,1
a,1
c,1
e,1
",",1
 ,1
r,1
e,1
l,1
i,1
g,1
i,1
o,1
n,1
",",1
 ,1
o,1
r,1
 ,1
s,1
e,1
x,1
u,1
a,1
l,1
 ,1
i,1
d,1
e,1
n,1
t,1
i,1
t,1
y,1
 ,1
a,1
n,1
d,1
 ,1
o,1
r,1
i,1
e,1
n,1
t,1
a,1
t,1
i,1
o,1
n,1
.,1
"
",2
O,1
u,1
r,1
 ,1
S,1
t,1
a,1
n,1
d,1
a,1
r,1
d,1
s,1
"
",1
E,1
x,1
a,1
m,1
p,1
l,1
e,1
s,1
 ,1
o,1
f,1
 ,1
b,1
e,1
h,1
a,1
v,1
i,1
o,1
r,1
 ,1
t,1
h,1
a,1
t,1
 ,1
c,1
o,1
n,1
t,1
r,1
i,1
b,1
u,1
t,1
e,1
s,1
 ,1
t,1
o,1
 ,1
c,1
r,1
e,1
a,1
t,1
i,1
n,1
g,1
 ,1
a,1
 ,1
p,1
o,1
s,1
i,1
t,1
i,1
v,1
e,1
 ,1
e,1
n,1
v,1
i,1
r,1
o,1
n,1
m,1
e,1
n,1
t,1
 ,1
i,1
n,1
c,1
l,1
u,1
d,1
e,1
:,1
"
",2
U,1
s,1
i,1
n,1
g,1
 ,1
w,1
e,1
l,1
c,1
o,1
m,1
i,1
n,1
g,1
 ,1
a,1
n,1
d,1
 ,1
i,1
n,1
c,1
l,1
u,1
s,1
i,1
v,1
e,1
 ,1
l,1
