keys,values
0,P
1, 
2,S
3,D
4,k
5,m
6,.
7,5
8,s
9,n
10,l
11,f
12,H
13,r
14,i
15,u
16,)
17,”
18,t
19,I
20,w
21,c
22,x
23,0
24,o
25,"
"
26,J
27,d
28,C
29,e
30,L
31,M
32,N
33,T
34,q
35,A
36,O
37,b
38,g
39,—
40,“
41,G
42,2
43,j
44,?
45,-
46,h
47,","
48,’
49,a
50,B
51,!
52,R
53,3
54,v
55,Y
56,p
57,1
58,4
59,#
60,z
61,W
62,(
63,y
64,Ma
65,ay
66,"y,"
67,", "
68, J
69,Ju
70,un
71,ne
72,"e,"
73,", a"
74,an
75,nd
76,d 
77, Ju
78,ul
79,ly
80,y 
81, w
82,we
83,er
84,re
85,e 
86, m
87,mo
88,on
89,nt
90,th
91,hs
92,s 
93, s
94,sp
95,pe
96,en
97,nt 
98, t
99,tr
100,ra
101,ai
102,in
103,ni
104,ing
105,g 
106, S
107,So
108,ou
109,ut
110,the
111,ern
112,n 
113, g
114,go
115,ov
116,ve
117,erno
118,or
119,rs
120,s o
121,on 
122, th
123,hi
124,ings
125,s t
126,they
127,y s
128,sh
129,ho
130,oul
131,ld
132,d h
133,ha
134,av
135,ve 
136, l
137,le
138,ea
139,ar
140,rn
141,ned
142,d f
143,fr
144,ro
145,om
146,m 
147, A
148,Ap
149,pr
150,ri
151,il
152,l 
153, f
154,fro
155,om 
156, N
157,Ne
158,ew
159,w 
160, Y
161,Yo
162,ork
163,k.
164,. 
165, C
166,Co
167,onf
168,fi
169,id
170,de
171,ent
172,t 
173, a
174,and
175,d i
176,ig
177,gn
178,no
179,ora
180,ant
181,t a
182,are
183,e a
184,a 
185, b
186,ba
187,ad
188,d c
189,co
190,omb
191,bi
192,ina
193,at
194,ti
195,io
196,on.
197,".
"
198,"
T"
199,Th
200,he
201,e g
202,gov
203,ver
204,rno
205,or 
206, o
207,of
208,f 
209, T
210,Te
211,ex
212,xa
213,as
214,s a
215,at 
216, fi
217,ir
218,rst
219,t d
220,di
221,idn
222,n’
223,’t
224,t t
225,thi
226,ink
227,k 
228, ma
229,ask
230,ks
231,s w
232,wer
233,re 
234, n
235,nee
236,ed
237,ded
238,d.
239,. H
240,He
241,e w
242,wa
243,as 
244, su
245,ur
246,re b
247,bu
248,us
249,si
250,ine
251,es
252,ss
253,se
254,es 
255, c
256,cou
257,uld
258,d o
259,op
260,pen
261,n.
262,. W
263,Wo
264,ould
265,dn
266,n’t
267,t ta
268,ak
269,ke
270,e i
271,inp
272,pu
273,ut.
274,. T
275,The
276,en 
277, h
278,he 
279, le
280,ear
281,rne
282,ed 
283, on
284,n t
285,the 
286, j
287,jo
288,ob
289,b.
290,. I
291,It
292,t to
293,oo
294,ok
295,k a
296,a w
297,wh
298,hil
299,le 
300, so
301,o 
302, Ab
303,bb
304,bo
305,ot
306,tt
307,t s
308,st
309,ta
310,art
311,te
312,ed t
313,to
314,o p
