symbol,frequency
i,1
m,1
p,1
o,1
r,1
t,1
 ,1
t,1
u,1
r,1
t,1
l,1
e,1
"
",1
i,1
m,1
p,1
o,1
r,1
t,1
 ,1
r,1
a,1
n,1
d,1
o,1
m,1
"
",3
h,1
e,1
a,1
d,1
 ,1
=,1
 ,1
[,1
0,1
],1
"
",2
#,1
s,1
c,1
o,1
r,1
e,1
"
",1
a,1
 ,1
=,1
 ,1
[,1
0,1
],1
"
",1
b,1
 ,1
=,1
 ,1
[,1
0,1
],1
"
",2
#,1
f,1
o,2
d,1
 ,1
c,1
o,2
r,1
d,1
"
",1
f,1
o,2
d,1
c,1
o,2
r,1
d,1
 ,1
=,1
 ,1
[,1
0,1
",",1
0,1
",",1
0,1
],1
"
",2
#,1
c,1
p,1
o,1
s,1
i,1
t,1
i,1
o,1
n,1
"
",1
c,1
p,1
o,1
s,1
 ,1
=,1
 ,1
[,1
],1
"
",3
d,1
e,1
f,1
 ,1
h,1
o,1
m,1
e,1
(,1
x,1
",",1
y,1
),1
:,1
"
",1
 ,4
x,1
 ,1
=,1
 ,1
0,1
"
",1
 ,4
y,1
 ,1
=,1
 ,1
0,1
"
",1
 ,4
a,1
[,1
0,1
],1
 ,1
=,1
 ,1
0,1
"
",1
 ,4
b,1
[,1
0,1
],1
 ,1
=,1
 ,1
0,1
"
",1
 ,4
h,1
e,1
a,1
d,1
[,1
0,1
],1
 ,1
=,1
 ,1
0,1
"
",1
 ,4
f,1
o,2
d,1
c,1
o,2
r,1
d,1
[,1
2,1
],1
 ,1
=,1
 ,1
0,1
"
",1
 ,4
c,1
p,1
o,1
s,1
[,1
:,1
],1
 ,1
=,1
 ,1
[,1
],1
"
",1
 ,4
t,1
u,1
r,1
t,1
l,1
e,1
.,1
h,1
i,1
d,1
e,1
t,1
u,1
r,1
t,1
l,1
e,1
(,1
),1
"
",1
 ,4
t,1
u,1
r,1
t,1
l,1
e,1
.,1
c,1
l,1
e,1
a,1
r,1
(,1
),1
"
",1
 ,4
t,1
u,1
r,1
t,1
l,1
e,1
.,1
p,1
u,1
(,1
),1
"
",1
 ,4
t,1
u,1
r,1
t,1
l,1
e,1
.,1
c,1
o,1
l,1
o,1
r,1
(,1
"""",1
r,1
e,1
d,1
"""",1
),1
"
",1
 ,4
t,1
u,1
r,1
t,1
l,1
e,1
.,1
g,1
o,1
t,1
o,1
(,1
0,1
",",1
0,1
),1
"
",1
 ,4
t,1
u,1
r,1
t,1
l,1
e,1
.,1
w,1
r,1
i,1
t,1
e,1
(,1
"""",1
P,1
l,1
a,1
y,1
"""",1
),1
"
",1
 ,4
t,1
u,1
r,1
t,1
l,1
e,1
.,1
t,1
i,1
t,1
l,1
e,1
(,1
"""",1
M,1
y,1
 ,1
S,1
n,1
a,1
k,1
e,1
 ,1
G,1
a,1
m,1
e,1
"""",1
),1
"
",1
 ,4
t,1
u,1
r,1
t,1
l,1
e,1
.,1
o,1
n,1
s,1
c,1
r,1
e,2
n,1
c,1
l,1
i,1
c,1
k,1
(,1
s,1
t,1
a,1
r,1
t,1
),1
"
",1
 ,4
t,1
u,1
r,1
t,1
l,1
e,1
.,1
m,1
a,1
i,1
n,1
l,1
o,2
p,1
(,1
),1
"
",2
d,1
e,1
f,1
 ,1
w,1
i,1
n,1
d,1
o,1
w,1
(,1
),1
:,1
"
",1
 ,4
t,1
u,1
r,1
t,1
l,1
e,1
.,1
c,1
l,1
e,1
a,1
r,1
(,1
),1
"
",1
 ,4
t,1
u,1
r,1
t,1
l,1
e,1
.,1
p,1
u,1
(,1
),1
"
",1
 ,4
t,1
u,1
r,1
t,1
l,1
e,1
.,1
s,1
p,1
e,2
d,1
(,1
0,1
),1
