keys,values
0,P
1, 
2,D
3,S
4,k
5,K
6,m
7,.
8,5
9,s
10,n
11,l
12,f
13,H
14,r
15,i
16,u
17,E
18,)
19,”
20,t
21,U
22,I
23,c
24,w
25,x
26,8
27,0
28,V
29,o
30,"
"
31,C
32,d
33,J
34,e
35,L
36,–
37,M
38,N
39,T
40,q
41,A
42,O
43,b
44,g
45,6
46,“
47,G
48,j
49,-
50,h
51,","
52,a
53,3
54,v
55,p
56,1
57,4
58,9
59,W
60,(
61,y
62,%
63,Th
64,hi
65,is
66,s 
67, i
68,is 
69, e
70,ex
71,xa
72,ac
73,ct
74,tl
75,ly
76,y 
77, w
78,wh
79,ha
80,at
81,t 
82, h
83,he
84,ea
85,al
86,lt
87,th
88,h 
89, ex
90,xp
91,pe
92,er
93,rt
94,ts
95,s w
96,wa
97,ar
98,rn
99,ne
100,ed
101,d 
102, a
103,ag
104,ga
105,ai
106,in
107,ns
108,st
109,t.
110,. 
111, A
112,As
113,s A
114,Am
115,me
116,eri
117,ic
118,ca
119,an
120,ns 
121, l
122,le
123,et
124,t d
125,do
126,ow
127,wn
128,n 
129, t
130,the
131,ei
132,ir
133,r 
134, c
135,co
136,ol
137,ll
138,lec
139,cti
140,iv
141,ve
142,e 
143, C
144,Co
145,ov
146,vi
147,id
148,d g
149,gu
150,ua
151,ard
152,d a
153,af
154,ft
155,te
156,er 
157, s
158,sp
159,pr
160,ri
161,ing
162,g 
163, lo
164,oc
165,ck
166,kd
167,dow
168,wns
169,s a
170,and
171,d n
172,new
173,w 
174, in
175,nf
176,fe
177,ec
178,ctio
179,on
180,ns s
181,su
182,ur
183,rg
184,ge
185,"ed,"
186,", "
187, p
188,pa
189,art
190,ti
191,icu
192,ul
193,la
194,arl
195,ly 
196, am
197,mo
198,ong
199,g y
200,yo
201,ou
202,un
203,ng
204,ger
205,r a
206,ad
207,du
208,ult
209,"ts,"
210,", t"
211,the 
212, co
213,or
214,ro
215,ona
216,av
217,vir
218,ru
219,us
220,s wo
221,oul
222,ld
223,d m
224,ma
225,ak
226,ke
227,e i
228,it
229,ts 
230, wa
231,ay
232,y b
233,ba
234,ack
235,k 
236, int
237,to
238,o 
239, n
240,nu
241,urs
242,si
243,ing 
244, ho
245,om
246,mes
247,s an
248,nd
249,d t
250,thei
251,ir 
252, hi
253,ig
254,gh
255,h-
256,-r
257,ris
258,sk
259,k p
260,po
261,op
262,pu
263,ula
264,ati
265,io
266,ons
267,s.
268,".
"
269,"
A"
270,Af
271,fte
272,er i
273,ini
274,iti
275,ia
276,al 
277, o
278,out
279,tb
280,br
281,re
282,eak
283,ks
284,s i
285,in 
286, nu
287,ursi
288,ing h
289,ho
290,ome
291,es
292,s and
293,d l
294,lo
295,ong-
296,-t
297,ter
298,rm
299,m 
300, ca
301,are
302,e f
303,fa
304,aci
305,il
306,li
307,itie
308,"es,"
309,", w"
310,whe
311,ere
312,e s
313,so
