keys,values
0,P
1, 
2,S
3,D
4,k
5,m
6,:
7,.
8,5
9,s
10,n
11,l
12,f
13,)
14,r
15,i
16,u
17,/
18,H
19,}
20,7
21,t
22,U
23,I
24,c
25,w
26,'
27,{
28,x
29,8
30,0
31,o
32,"
"
33,C
34,d
35,e
36,L
37,M
38,q
39,T
40,]
41,A
42,O
43,b
44,g
45,6
46,G
47,2
48,j
49,[
50,-
51,","
52,h
53,’
54,a
55,R
56,=
57,X
58,@
59,3
60,v
61,Y
62,p
63,1
64,#
65,F
66,_
67,z
68,W
69,(
70,y
71,As
72,s 
73, a
74,a 
75, b
76,be
77,eg
78,gi
79,in
80,nn
81,ne
82,er
83,r 
84, i
85,in 
86, m
87,ma
88,ac
89,ch
90,hi
91,ine
92,e 
93, l
94,le
95,ea
96,ar
97,rn
98,ni
99,ing
100,"g,"
101,", "
102, it
103,t 
104, mi
105,ig
106,gh
107,ht
108,t b
109,be 
110, e
111,eas
112,sy
113,y 
114, f
115,fo
116,or
117,r a
118,an
119,ny
120,yo
121,on
122,ne 
123, t
124,to
125,o 
126, g
127,ge
128,et
129,t e
130,en
131,no
132,ou
133,ug
134,gh 
135, r
136,re
137,es
138,so
139,our
140,rc
141,ce
142,es 
143, ab
144,bo
145,out
146,t a
147,al
148,ll
149,l 
150, th
151,he
152,e a
153,alg
154,go
155,ori
156,it
157,th
158,hm
159,ms
160,s f
161,for
162,r m
163,mac
164,chi
165,ine 
166, le
167,ear
168,rni
169,ing 
170, an
171,nd
172,d 
173, d
174,de
175,ee
176,ep
177,p 
178, lea
179,arn
180,nin
181,ng
182,g 
183, bu
184,ut
185,t w
186,wh
187,hen
188,n 
189, I
190,I 
191, s
192,st
193,ta
194,art
195,te
196,ed
197,d t
198,to 
199, lo
200,oo
201,ok
202,k 
203, fo
204,or 
205, re
206,ef
207,fe
208,ere
209,enc
210,ces
211,s t
212,to d
213,dep
214,pl
215,lo
216,oy
217,y M
218,ML
219,L 
220, mo
221,od
222,del
223,l t
224,to p
225,pr
226,ro
227,odu
228,uc
229,ct
230,ti
231,io
232,on 
233, I 
234, di
235,id
236,d n
237,not
238,t f
239,fi
240,ind
241,d r
242,rea
243,all
244,ly
245,y a
246,any
247,y g
248,goo
249,od 
250, res
251,sou
252,ur
253,rce
254,es w
255,whi
256,ic
257,ch 
258, c
259,co
260,oul
261,ld
262,d h
263,hel
264,lp
265,p m
266,me
267,e t
268,to de
269,epl
270,loy
271,y m
272,my
273,y mo
274,ode
275,el
276,l a
277,as
278,s I
279,I a
280,am
281,m 
282, v
283,ve
284,ery
285,y n
286,new
287,w 
288, to
289,o t
290,thi
291,is
292,s fi
293,ie
294,eld
295,d.
296,. 
297, S
298,So
299,"o,"
300,", w"
301,whe
302,en 
303, I s
304,su
305,ucc
306,cee
307,ede
308,ed 
309, to 
310, de
311,eplo
312,oy 
313, my
314,y mod
315,del 
316, u
317,us
318,si
