keys,values
0,;
1, 
2,P
3,S
4,D
5,k
6,m
7,:
8,.
9,5
10,s
11,n
12,l
13,f
14,)
15,r
16,i
17,}
18,E
19,u
20,/
21,7
22,<
23,t
24,I
25,c
26,w
27,{
28,'
29,~
30,8
31,x
32,H
33,>
34,0
35,V
36,o
37,"
"
38,C
39,d
40,e
41,&
42,M
43,N
44,*
45,T
46,A
47,O
48,b
49,	
50,g
51,G
52,2
53,-
54,?
55,","
56,h
57,B
58,a
59,=
60,!
61,R
62,3
63,v
64,p
65,1
66,4
67,+
68,9
69,F
70,_
71,z
72,W
73,(
74,y
75,vo
76,oi
77,id
78,d 
79, i
80,in
81,nl
82,li
83,ine
84,e 
85, M
86,Mo
87,ov
88,ve
89,eG
90,Gh
91,ho
92,os
93,st
94,t(
95,(c
96,co
97,on
98,ns
99,st 
100, f
101,fl
102,lo
103,oa
104,at
105,"t,"
106,", "
107, G
108,Gho
109,ost
110,t&
111,&)
112,);
113,";
"
114,"
v"
115,voi
116,id 
117, B
118,Bl
119,lin
120,nk
121,ky
122,yM
123,Mov
124,vem
125,me
126,en
127,nt
128,tS
129,St
130,tr
131,ra
132,ate
133,eg
134,gy
135,y(
136,(G
137,Ghos
138,st&
139,"&,"
140,", W"
141,Wa
142,ay
143,yp
144,po
145,oin
146,nt&
147,&);
148,";
v"
149,void
150,d P
151,Pi
152,ink
153,kyM
154,Move
155,em
156,men
157,ntS
158,Str
159,rat
160,te
161,egy
162,y(G
163,Ghost
164,"t&,"
165,", Wa"
166,ayp
167,poi
168,int
169,t&)
170,");
"
171,"
vo"
172,oid
173,d C
174,Cl
175,ly
176,yd
177,de
178,eM
179,Movem
180,ment
181,tSt
182,tra
183,ateg
184,gy(
185,(Gh
186,hos
187,"st&,"
188,", Way"
189,ypo
190,oint
191,t&);
192,";
vo"
193,oid 
194, I
195,In
196,nky
197,yMo
198,ove
199,eme
200,ent
201,tStr
202,rate
203,egy(
204,(Gho
205,ost&
206,"&, "
207, W
208,Way
209,ypoi
210,int&
211,"&);
"
212,"

"
213,"
voi"
214,id M
215,MoveG
216,Ghosts
217,s(
218,(co
219,ons
220,st f
221,flo
222,oat
223,t 
224, d
225,del
226,lt
227,ta
228,aT
229,Ti
230,im
231,me)
232,")
"
233,"
{"
234,"{
"
235,"
 "
236,  
237,   
238, Mo
239,oveG
240,Ghost(
241,(d
242,delt
243,taT
244,Tim
245,"me,"
246,", g"
247,ga
248,am
249,meS
250,Sta
251,ate-
252,->
253,>b
254,bl
255,link
256,ky)
257,");
 "
258,    
259, Mov
260,veG
261,Ghost(d
262,delta
263,aTi
264,ime
265,"e,"
266,", ga"
267,ame
268,eS
269,Stat
270,te-
271,->p
272,pi
273,inky
274,y)
275,");
  "
276,   M
277,MoveGh
278,host
279,t(d
280,deltaT
281,Time
282,"e, "
283, g
284,gam
