keys,values
0,P
1, 
2,;
3,S
4,D
5,k
6,m
7,:
8,.
9,5
10,s
11,n
12,l
13,f
14,H
15,r
16,i
17,u
18,)
19,7
20,”
21,t
22,U
23,I
24,c
25,w
26,x
27,8
28,0
29,V
30,o
31,"
"
32,C
33,d
34,J
35,e
36,M
37,N
38,T
39,q
40,A
41,O
42,b
43,…
44,g
45,—
46,“
47,G
48,2
49,j
50,-
51,?
52,","
53,h
54,’
55,a
56,R
57,B
58,3
59,v
60,p
61,1
62,9
63,F
64,‘
65,z
66,W
67,(
68,y
69,%
70,th
71,he
72,e 
73, e
74,en
75,nd
76,d 
77, o
78,of
79,f 
80, M
81,Ma
82,ar
83,rc
84,ch
85,"h,"
86,", "
87, s
88,sh
89,ho
90,or
91,rt
92,tl
93,ly
94,y 
95, a
96,af
97,ft
98,te
99,er
100,r 
101, t
102,the
103,e c
104,co
105,oro
106,on
107,na
108,av
109,vi
110,ir
111,ru
112,us
113,s 
114, ou
115,ut
116,tb
117,br
118,re
119,ea
120,ak
121,k 
122, w
123,wa
124,as
125,s d
126,de
127,ec
128,cl
129,la
130,are
131,ed
132,d a
133,a 
134, p
135,pa
136,an
137,nde
138,em
139,mi
140,ic
141,"c,"
142,", t"
143,the 
144, U
145,Un
146,ni
147,it
148,ted
149,d N
150,Na
151,at
152,ti
153,io
154,ons
155,s w
156,war
157,rn
158,ne
159,ed 
160, of
161,f a
162,ano
163,ot
164,ther
165,r l
166,lo
167,oo
168,om
169,min
170,ng
171,g 
172, g
173,gl
174,lob
175,ba
176,al
177,l 
178, th
179,hr
180,rea
181,at.
182,. 
183, H
184,Hu
185,um
186,ma
187,ani
188,ity
189,y’
190,’s
191,s c
192,com
193,mm
194,mo
195,on 
196, en
197,nem
198,my
199,"y,"
200,", s"
201,sa
202,ai
203,id
204,d U
205,UN
206,N 
207, S
208,Se
209,ecr
210,ret
211,ta
212,ary
213,y-
214,-G
215,Ge
216,ene
217,era
218,al 
219, A
220,An
221,nt
222,to
223,oni
224,io 
225, G
226,Gu
227,ute
228,err
229,res
230,"s,"
231,", i"
232,is
233,s t
234,the “
235,“g
236,gr
237,ro
238,ow
239,wi
240,in
241,ng 
242, su
243,ur
244,rg
245,ge
246,e o
247,of 
248, m
249,mis
250,si
251,inf
252,fo
253,orm
254,mat
255,tio
256,on.
257,.”
258,” 
259, R
260,Ru
261,umo
262,ors
263,s a
264,and
265,d c
266,con
267,ns
268,sp
269,pi
270,ira
271,ac
272,cy
273,y t
274,theo
275,ori
276,ie
277,es
278,s ab
279,bo
280,ou
281,ut 
282, the
283,e co
284,oron
285,nav
286,vir
287,rus
288,s h
289,ha
290,ave
291,e b
292,be
293,eco
294,ome
295,e s
296,so
297,o 
298, wi
299,ide
300,esp
301,pr
302,read
303,d t
304,tha
305,at 
306, they
307,y’v
308,ve
309,e oc
310,cc
311,ca
312,asi
313,ion
314,nal
315,ll
