symbol,frequency
{,1
"
",1
 ,4
"""",1
v,1
e,1
r,1
s,1
i,1
o,1
n,1
"""",1
:,1
 ,1
"""",1
3,1
.,1
6,1
.,1
5,1
"""",1
",",1
"
",1
 ,4
"""",1
d,1
e,1
s,1
c,1
r,1
i,1
p,1
t,1
i,1
o,1
n,1
"""",1
:,1
 ,1
"""",1
M,1
o,1
d,1
e,1
r,1
n,1
 ,1
m,1
o,1
d,1
e,1
l,1
 ,1
e,1
d,1
i,1
t,1
o,1
r,1
 ,1
f,1
o,1
r,1
 ,1
b,1
o,1
x,1
y,1
 ,1
m,1
o,1
d,1
e,1
l,1
s,1
 ,1
a,1
n,1
d,1
 ,1
p,1
i,1
x,1
e,1
l,1
 ,1
a,1
r,1
t,1
 ,1
t,1
e,1
x,1
t,1
u,1
r,1
e,1
s,1
.,1
"""",1
",",1
"
",1
 ,4
"""",1
h,1
o,1
m,1
e,1
p,1
a,1
g,1
e,1
"""",1
:,1
 ,1
"""",1
h,1
t,2
p,1
s,1
:,1
/,2
b,1
l,1
o,1
c,1
k,1
b,1
e,1
n,1
c,1
h,1
.,1
n,1
e,1
t,1
/,1
"""",1
",",1
"
",1
 ,4
"""",1
l,1
i,1
c,1
e,1
n,1
s,1
e,1
"""",1
:,1
 ,1
"""",1
G,1
P,1
L,1
-,1
3,1
.,1
0,1
-,1
o,1
r,1
-,1
l,1
a,1
t,1
e,1
r,1
"""",1
",",1
"
",1
 ,4
"""",1
u,1
r,1
l,1
"""",1
:,1
 ,1
"""",1
h,1
t,2
p,1
s,1
:,1
/,2
g,1
i,1
t,1
h,1
u,1
b,1
.,1
c,1
o,1
m,1
/,1
J,1
a,1
n,2
i,1
s,1
X,1
1,2
/,1
b,1
l,1
o,1
c,1
k,1
b,1
e,1
n,1
c,1
h,1
/,1
r,1
e,1
l,1
e,1
a,1
s,1
e,1
s,1
/,1
d,1
o,1
w,1
n,1
l,1
o,1
a,1
d,1
/,1
v,1
3,1
.,1
6,1
.,1
5,1
/,1
B,1
l,1
o,1
c,1
k,1
b,1
e,1
n,1
c,1
h,1
_,1
3,1
.,1
6,1
.,1
5,1
.,1
e,1
x,1
e,1
#,1
/,1
d,1
l,1
.,1
7,1
z,1
"""",1
",",1
"
",1
 ,4
"""",1
h,1
a,1
s,1
h,1
"""",1
:,1
 ,1
"""",1
s,1
h,1
a,1
5,1
1,1
2,1
:,1
3,1
7,1
3,1
b,1
f,1
a,1
e,1
a,1
3,1
5,1
b,2
2,1
d,1
0,1
a,1
f,2
e,1
b,1
e,3
5,1
a,1
9,1
2,2
1,1
4,1
2,1
9,1
6,1
f,1
8,1
2,1
c,1
4,1
6,1
3,2
9,1
e,1
3,1
7,1
4,1
1,1
9,1
d,1
f,1
7,1
5,1
0,1
7,1
3,1
4,2
6,1
1,1
8,1
4,1
9,1
4,1
8,1
3,1
4,1
8,1
6,1
8,1
6,1
2,1
a,1
2,1
3,1
8,1
b,1
d,1
f,1
c,1
e,1
a,1
4,1
2,1
8,1
6,1
1,1
8,1
